Codigo,Descricao,StatusConserto
1880,PISTOLA PNEUMATICA DE SIKA
1885,MANGUEIRA D'AGUA
1896,JOGO DE SOQUETES 33 PEÇAS GEDORE
1900,CONEXAO DO MANOMETRO
1950,PISTOLA DE SIKA PNEUMÁTICA
1970,PISTOLA DE SIKA
1972,ALICATE MANCAL EMBREAGEM SCANIA
1973,PC SCANIA E VOLVO
1973,PC SCÃNIA/VOLVO
1974,ALICATE MANCAL EMBREAGEM SCANIA
1984,ENGATE DRENO ARREFECIMENTO VOLVO 9996049
1986,COLOCADOR DE BUCHA DE HASTE DE REACAO SCÂNIA
1990,PEGADOR TELESCOPICO COM IMA
1991,EXTENSAO 3/4 COMPRIMENTO 4 POL (100 MM) 01
2000,COLOCADOR DE CAMISA SCANIA I
2001,COLOCADOR DE CAMISA SCANIA II
2005,MALETA MANIFOLD VMG-2R410A-B COM 3 MANGUEIRAS
2020,ESMIRILHADEIRA ANGULAR /ENVIADO PARA G3
2021,SOQUETE 27 MM LONGO
2022,PC VOLVO PRETO EM JOENVILLE
2023,DESPOSITIVO DE GIRAR MOTOR VOLVO
2024,FERRAMENTA DE GIRAR MOTOR SCANIA
2025,SOQUETE 33 3/4
2026,BASE REGULAGEM DE CABEÇOTE
2030,PISTOLA DE IMPACTO PNEUMÁTICO 3/4
2040,ALICATE DE GRIPAR TERMINAIS SCANIA
2041,EXTRATOR DE TERMINAIS
2042,FRESA SCANIA
2043,EIXO PRIMARIO SCANIA
2044,TALABARTE DUPLO DE SEGURANÇA
2045,FERRAMENTA LEVANTAR CAMISA
2050,TORQUIMETRO DE APERTAR RODA 200/100 3/4
2051,CACHIMBO GEDORE 33
2052,ADAPTADOR 3/4 X1
2053,TROCADOR DE BUCHA
2055,TORQUIMETRO ESTALO 10 - 50 NM ENCAIXE 3/8 II
2056,SOQUETE SEXTAVADO 36 MM
2060,SANGRADOR DE EMBREAGEM
2070,MB DIAG III MERCEDES-BENZ
2071,SUPER MB PRO M6+ (MB DIAGNOSIS VCI)
2072,COMPUTADOR MERCEDES-BENZ (XENTRY DIAGNOSIS)
2073,KIT CABOS FERRAMENTA DE DIAGNOSTICO MB PRO M6+ (4 ITENS)
2080,RETIFICA ELETRICA RETA 220 V BOSCH
2081,SOQUETE 24 MM SEXTAVADO
2082,SOQUETE 19 MM REFORÇADO
2084,ESMERILHADEIRA ELETRICA DEWALT 900W
2085,ESMERILHADEIRA ELETRICA DEWALT 900W
2090,CACHIMBO 30 MM REFORCADO
2091,SOQUETE SATA 32 MM
2096,ADAPTADOR 3/4 para 1/2
2097,SOQUETE ALLEN 12 MM
2098,TORQUIMETRO GEDORE PAT 10-100NM
2099,SOQUETE ALLEN 12 MM II
3000,PEGADOR TELESCOPICO COM IMA
2424,ARCO DE SERRA MANUAL
2086,TORQUIMETRO
1998,MULTI CORTADORA 300 W BOSCH STALOCK 30-28
1995,MANDRIL VOLVO
1997,TORQUIMETRO ESTALO PEQUENO ENCAIXE 1/2 20 - 100 NM
1992,SOQUETE 13 MM DO TOQUIMETRO 2055
1996,SOQUETE 15 MM DO TOQUIMETRO 2055
2063,SOQUETE 41 MM EXTRIADO
1352,CHAVE COMBINADA GEDORE 27 M
1999,SOQUETE SEXTAVADO 15 M
2049,TORQUIMETRO RODAS (BORRACHARIA)
1124,LIXADEIRA ELÉTRICA TREME-TREME 3
2089,TORQUIMETRO 80-400
2062,SOQUETE ESTRIADO 27 MM
2032,SOQUETE ESTRIADO 15/16 REFERENCIA 23.80 MM
2201,MULTIPLICADORA DE FORÇA
1245,SACADOR PINO EMBUCHAMENTO
1452,BATEDOR DE RETENTOR
1843,CHAVE ALEM 14 MM (GEDORE)
1242,SACADOR PNEUMATICO CX CAMBIO SCANIA
2015,SACADOR DE ANEIS /KUKKO PATENTEADOR
1895,AJUSTADOR DA UNIDADE INJETORA MANUAL
2035,ESMERILHADEIRA ANGULAR SEM FIO BOSCH
2054,CATRACA DE CINTO
2061,CATRACA DE CINTO
2058,CATRACA DE CINTO
2012,FRESA SCANIA
2038,MANDRIL ROLAMENTO VOLVO
2074,CARREGADOR PC MBB
1833,BOMBA VACUO DUPLO ESTAGIO (REFRIGERAÇÃO MARCOS)
1841,VOLTIMETRO AMPERIMETRO PD USB TIPO C/ USB A
1842,VOLTIMETRO AMPERIMETRO PD USB TIPO C/ USB A
1474,EXTENÇÃO 3/4 Nº08
1982,ENGATE DRENO ARREFECIMENTO SCANIA 99301
1994,MEDIDOR UNIVERSAL TENSOR CORREA 
1993,MEDIDOR UNIVERSAL TENSOR CORREA 
